Season,Episode,Scene,Line,Location,Action,Words,Speaker,Listener
1,2,2,29, Ground floor hallway of the apartment building. Leonard is signing for the delivery.,," What? Oh, okay, uh, okay, yeah, no problem, just come up here and help me pull and turn.",Leonard,Sheldon
1,2,2,33, Ground floor hallway of the apartment building. Leonard is signing for the delivery.,," Ah, gravity, thou art a heartless bitch.",Sheldon,Leonard
1,2,2,37, Ground floor hallway of the apartment building. Leonard is signing for the delivery.,, You do understand that our efforts here will in no way increase the odds of you having sexual congress with this woman?,Sheldon,Leonard
1,2,2,39, Ground floor hallway of the apartment building. Leonard is signing for the delivery.,, Men do things for women without expecting sex.,Leonard,Sheldon
1,2,2,41, Ground floor hallway of the apartment building. Leonard is signing for the delivery.,," Yeah, those are men who just had sex.",Sheldon,Leonard
1,2,2,43, Ground floor hallway of the apartment building. Leonard is signing for the delivery.,," I���������m doing this to be a good neighbour. In any case, there���������s no way it could low",Leonard,Sheldon
1,2,2,47, Ground floor hallway of the apartment building. Leonard is signing for the delivery.,," Almost there, almost there, almost there. (Lets go of package, it starts to slip down)",Leonard,Sheldon
1,2,2,49, Ground floor hallway of the apartment building. Leonard is signing for the delivery.,," No we���������re not, no we���������re not, no ",Sheldon,Leonard
1,2,3,3, Inside Penny���������s apartment. They are laying the package down on the ,," Watch your fingers. Watch your fingers. Oh God, my fingers!",Sheldon,"Leonard, Penny"
1,2,3,5, Inside Penny���������s apartment. They are laying the package down on the ,, You okay?,Leonard,"Sheldon, Penny"
1,2,3,7, Inside Penny���������s apartment. They are laying the package down on the ,," No, it hurt��������� (looking around) Great Caesar���������s Ghost, look at",Sheldon,"Leonard, Penny"
1,2,3,9, Inside Penny���������s apartment. They are laying the package down on the ,, So Penny���������s a little ,Leonard,"Sheldon, Penny"
1,2,3,11, Inside Penny���������s apartment. They are laying the package down on the ,," A little messy? The Mandelbrot set of complex numbers is a little messy, this is chaos. Excuse me, explain to me an organisational system where a tray of flatware on a couch is valid. I���������m just inferring that this is a couch, because the evidence suggests the coffee table���������s having a tiny ",Sheldon,"Leonard, Penny"
1,2,3,13, Inside Penny���������s apartment. They are laying the package down on the ,," Did it ever occur to you that not everyone has the compulsive need to sort, organise and label the entire world around them?",Leonard,"Sheldon, Penny"
1,2,3,15, Inside Penny���������s apartment. They are laying the package down on the ,, No.,Sheldon,"Leonard, Penny"
1,2,3,17, Inside Penny���������s apartment. They are laying the package down on the ,," Well they don���������t. Hard as it may be for you to believe, most people don���������t sort their breakfast cereal numerically by fi",Leonard,"Sheldon, Penny"
1,2,3,19, Inside Penny���������s apartment. They are laying the package down on the ,," Excuse me, but I think we���������ve both found that helpful at ",Sheldon,"Leonard, Penny"
1,2,3,21, Inside Penny���������s apartment. They are laying the package down on the ,," Come on, we should go.",Leonard,"Sheldon, Penny"
1,2,3,23, Inside Penny���������s apartment. They are laying the package down on the ,, Hang on.,Sheldon,"Leonard, Penny"
1,2,3,25, Inside Penny���������s apartment. They are laying the package down on the ,, What are you doing?,Leonard,"Sheldon, Penny"
1,2,3,27, Inside Penny���������s apartment. They are laying the package down on the ,, Straightening up.,Sheldon,"Leonard, Penny"
1,2,3,29, Inside Penny���������s apartment. They are laying the package down on the ,," Sheldon, this is not your home.",Leonard,"Sheldon, Penny"
1,2,3,31, Inside Penny���������s apartment. They are laying the package down on the ,," This is not anyone���������s home, this is a swirling vortex of en",Sheldon,"Leonard, Penny"
1,2,3,33, Inside Penny���������s apartment. They are laying the package down on the ,," When the transvestite lived here, you didn���������t care how he kept the ",Leonard,"Sheldon, Penny"
1,2,3,35, Inside Penny���������s apartment. They are laying the package down on the ,," Because it was immaculate, I mean, you open that man���������s closet, it was left to right, evening gowns, cocktail dresses, then his police uni",Sheldon,"Leonard, Penny"
1,2,3,37, Inside Penny���������s apartment. They are laying the package down on the ,, What were you doing in his closet?,Leonard,"Sheldon, Penny"
1,2,3,39, Inside Penny���������s apartment. They are laying the package down on the ,, I helped run some cable for a webcam.,Sheldon,"Leonard, Penny"
1,2,3,41, Inside Penny���������s apartment. They are laying the package down on the ,entering, Hey guys.,Penny,"Sheldon, Leonard"
1,2,3,43, Inside Penny���������s apartment. They are laying the package down on the ,," Oh, hey Penny, this just arrived, we just brought this up, just now.",Leonard,"Sheldon, Penny"
1,2,3,45, Inside Penny���������s apartment. They are laying the package down on the ,, Great. Was it hard getting it up the stairs?,Penny,"Sheldon, Leonard"
1,2,3,47, Inside Penny���������s apartment. They are laying the package down on the ,, (sucks in breath),Sheldon,"Leonard, Penny"
1,2,3,49, Inside Penny���������s apartment. They are laying the package down on the ,, No.,Leonard,"Sheldon, Penny"
1,2,3,51, Inside Penny���������s apartment. They are laying the package down on the ,, No?,Sheldon,"Leonard, Penny"
1,2,3,53, Inside Penny���������s apartment. They are laying the package down on the ,, No.,Leonard,"Sheldon, Penny"
1,2,3,55, Inside Penny���������s apartment. They are laying the package down on the ,, No.,Sheldon,"Leonard, Penny"
1,2,3,57, Inside Penny���������s apartment. They are laying the package down on the ,," Well, we���������ll get out of your",Leonard,"Sheldon, Penny"
1,2,3,59, Inside Penny���������s apartment. They are laying the package down on the ,," Oh, great, thank you again (she throws her jacket over the back of the sofa).",Penny,"Sheldon, Leonard"
1,2,3,61, Inside Penny���������s apartment. They are laying the package down on the ,," Penny, I just want you to know that, you don���������t have to live like this. I���������m h",Sheldon,"Leonard, Penny"
1,2,3,63, Inside Penny���������s apartment. They are laying the package down on the ,, What���������s he talking ,Penny,"Sheldon, Leonard"
1,2,3,65, Inside Penny���������s apartment. They are laying the package down on the ,, It���������s a,Leonard,"Sheldon, Penny"
1,2,3,67, Inside Penny���������s apartment. They are laying the package down on the ,, I don���������t g,Penny,"Sheldon, Leonard"
1,2,3,69, Inside Penny���������s apartment. They are laying the package down on the ,," Yeah, he didn���������t tell it ",Leonard,"Sheldon, Penny"
1,2,4,3," Leonard���������s bedroom, he is asleep. Sound of door opening and closing somewhere else is heard. Leonard wakes, puts on his glasses and looks at the clock. I",, Sheldon?,Leonard,
1,2,5,3, The living room. Leonard enters carrying a light sabre.,, Sheldon? Hello?,Leonard,
1,2,6,3," Penny���������s apartment, penny is sleeping, Sheldon is cleaning. Leonard e",, Sheldon!,Leonard,Sheldon
1,2,6,5," Penny���������s apartment, penny is sleeping, Sheldon is cleaning. Leonard e",, Sssshhhh! Penny���������s sle,Sheldon,Leonard
1,2,6,7," Penny���������s apartment, penny is sleeping, Sheldon is cleaning. Leonard e",," Are you insane, you can���������t just break into a woman���������s apartment in the middle of the nigh",Leonard,Sheldon
1,2,6,9," Penny���������s apartment, penny is sleeping, Sheldon is cleaning. Leonard e",," I had no choice. I couldn���������t sleep knowing that just outside my bedroom was our living room, and just outside our living room was that hallway, and immediately adjacent to that hallway was���",Sheldon,Leonard
1,2,6,11," Penny���������s apartment, penny is sleeping, Sheldon is cleaning. Leonard e",," Do you realise that if Penny wakes up, there is no reasonable explanation as to why we���������re",Leonard,Sheldon
1,2,6,13," Penny���������s apartment, penny is sleeping, Sheldon is cleaning. Leonard e",, I just gave you a reasonable explanation.,Sheldon,Leonard
1,2,6,15," Penny���������s apartment, penny is sleeping, Sheldon is cleaning. Leonard e",," No, no. You gave me an explanation, it���������s reasonableness will be determined by a jury of your ",Leonard,Sheldon
1,2,6,17," Penny���������s apartment, penny is sleeping, Sheldon is cleaning. Leonard e",, Don���������t be ridiculous. I have no ,Sheldon,Leonard
1,2,6,19," Penny���������s apartment, penny is sleeping, Sheldon is cleaning. Leonard e",," Sheldon, we have to get out of here.",Leonard,Sheldon
1,2,6,23," Penny���������s apartment, penny is sleeping, Sheldon is cleaning. Leonard e",, You might want to speak in a lower register.,Sheldon,Leonard
1,2,6,25," Penny���������s apartment, penny is sleeping, Sheldon is cleaning. Leonard e",, What?,Leonard,Sheldon
1,2,6,27," Penny���������s apartment, penny is sleeping, Sheldon is cleaning. Leonard e",," Evolution has made women sensitive to high pitched noises while they sleep, so that they���������ll be roused by a crying baby. If you want to avoid waking her, speak in a lower reg",Sheldon,Leonard
1,2,6,29," Penny���������s apartment, penny is sleeping, Sheldon is cleaning. Leonard e",, That���������s ridiculous. (Penny snores a,Leonard,Sheldon
1,2,6,31," Penny���������s apartment, penny is sleeping, Sheldon is cleaning. Leonard e",," No, (lowering his voice dramatically,) that���������s ridic",Sheldon,Leonard
1,2,6,33," Penny���������s apartment, penny is sleeping, Sheldon is cleaning. Leonard e",doing likewise," Fine. I accept your premise, now please let��������",Leonard,Sheldon
1,2,6,35," Penny���������s apartment, penny is sleeping, Sheldon is cleaning. Leonard e",, I am not leaving until I���������m,Sheldon,Leonard
1,2,6,37," Penny���������s apartment, penny is sleeping, Sheldon is cleaning. Leonard e",, O-o-o-oh! (Collapses against wall).,Leonard,Sheldon
1,2,6,39," Penny���������s apartment, penny is sleeping, Sheldon is cleaning. Leonard e",," If you have time to lean, you have time to clean.",Sheldon,Leonard
1,2,6,41," Penny���������s apartment, penny is sleeping, Sheldon is cleaning. Leonard e",," Oh, what the hell.",Leonard,Sheldon
1,2,7,3," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",, Morning.,Sheldon,"Leonard, Penny"
1,2,7,5," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",, Morning.,Leonard,"Sheldon, Penny"
1,2,7,7," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",," I have to say, I slept splendidly. Granted, not long, but just deeply and well.",Sheldon,"Leonard, Penny"
1,2,7,9," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",, I���������m not surprised. A well known folk cure for insomnia is to break into your neighbour���������s apartmen,Leonard,"Sheldon, Penny"
1,2,7,11," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",, Sarcasm?,Sheldon,"Leonard, Penny"
1,2,7,13," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",, You think?,Leonard,"Sheldon, Penny"
1,2,7,15," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",," Granted, my methods may have been somewhat unorthodox, but I think the end result will be a measurable enhancement of Penny���������s quality of",Sheldon,"Leonard, Penny"
1,2,7,17," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",," You know what, you���������ve convinced me, maybe tonight we should sneak in and shampoo her c",Leonard,"Sheldon, Penny"
1,2,7,19," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",, You don���������t think that crosses a,Sheldon,"Leonard, Penny"
1,2,7,21," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",," Yes! For God���������s sake, Sheldon, do I have to hold up a sarcasm sign every time I open my ",Leonard,"Sheldon, Penny"
1,2,7,23," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",, You have a sarcasm sign?,Sheldon,"Leonard, Penny"
1,2,7,25," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",," No, I do not have a sarcasm sign.",Leonard,"Sheldon, Penny"
1,2,7,27," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",," Do you want some cereal. I���������m feeling so good today I���������m going to choose from the low fibre end of the shelf. Hello, ",Sheldon,"Leonard, Penny"
1,2,7,29," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",voice off, Son of a Bitch!,Penny,"Sheldon, Leonard"
1,2,7,31," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",, Penny��������,Leonard,"Sheldon, Penny"
1,2,7,33," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",voice off," You sick, geeky bastards!",Penny,"Sheldon, Leonard"
1,2,7,35," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",, How did she know it was us?,Leonard,"Sheldon, Penny"
1,2,7,37," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",, I may have left a suggested organisational schematic for her bedroom closet.,Sheldon,"Leonard, Penny"
1,2,7,39," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",voice off, Leonard!,Penny,"Sheldon, Leonard"
1,2,7,41," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",," God, this is going to be bad.",Leonard,"Sheldon, Penny"
1,2,7,43," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",," Goodbye, Honey Puffs, hello Big Bran.",Sheldon,"Leonard, Penny"
1,2,7,45," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",entering, You came into my apartment last night when I was sleeping?,Penny,"Sheldon, Leonard"
1,2,7,47," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",," Yes, but, only to clean.",Leonard,"Sheldon, Penny"
1,2,7,49," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",," Really more to organise, you���������re not actually dirty, p",Sheldon,"Leonard, Penny"
1,2,7,51," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",, Give me back my key.,Penny,"Sheldon, Leonard"
1,2,7,53," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",," I���������m very, very ",Leonard,"Sheldon, Penny"
1,2,7,55," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",, Do you understand how creepy this is.,Penny,"Sheldon, Leonard"
1,2,7,57," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",," Oh, yes, we discussed it at length last night.",Leonard,"Sheldon, Penny"
1,2,7,59," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",," In my apartment, while I was sleeping.",Penny,"Sheldon, Leonard"
1,2,7,61," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",," And snoring. And that���������s probably just a sinus infection, but it could be sleep apnoea, you might want to see an otolaryngologist. It���������s a th",Sheldon,"Leonard, Penny"
1,2,7,63," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",, And what kind of doctor removes shoes from asses?,Penny,"Sheldon, Leonard"
1,2,7,65," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",," Depending on the depth, that���������s either a proctologist or a general surgeon. (Leonard holds up a sign reading ���������Sar",Sheldon,"Leonard, Penny"
1,2,7,67," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",, God!,Penny,"Sheldon, Leonard"
1,2,7,69," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",," Okay, look, no Penny, I think what you���������re feeling is perfectly valid, and maybe a little bit later today when you���������re feeling a little bit less, for lack of a better word, violated, maybe we could talk about thi",Leonard,"Sheldon, Penny"
1,2,7,71," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",, Stay away from me.,Penny,"Sheldon, Leonard"
1,2,7,73," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",," Sure, that���������s another way ",Leonard,"Sheldon, Penny"
1,2,7,75," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",," Penny, Penny, just to clarify because there will be a discussion when you leave, is your objection solely to our presence in the apartment while you were sleeping, or do you also object to the imposition of a new organisational paradigm. (Penny stares in disbelief, then leaves.) Well that was a little non-responsive.",Sheldon,"Leonard, Penny"
1,2,7,77," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",, You are going to march yourself over there right now and apologise. (Sheldon laughs.) What���������s ,Leonard,"Sheldon, Penny"
1,2,7,79," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",, That wasn���������t sa,Sheldon,"Leonard, Penny"
1,2,7,81," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",, No.,Leonard,"Sheldon, Penny"
1,2,7,83," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",," Wooh, boy, you are all over the place this morning. (Knocks on Penny���������s door.) I have a masters and two PhD���������s, I should not have",Sheldon,"Leonard, Penny"
1,2,7,85," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",opening door, What?,Penny,"Sheldon, Leonard"
1,2,7,87," Sheldon and Leonard���������s living room, morning. Sheldon enters, singing to hi",," I am truly sorry for what happened last night, I take full responsibility. And I hope that it won���������t colour your opinion of Leonard, who is not only a wonderful guy, but also, I hear, a gentle and thorough lover. (Penny closes door in his face.) I did what I ",Sheldon,"Leonard, Penny"
1,2,8,3," The stairwell. Raj is coming up the stairs, he meets Penny who is going down.",," Hey Raj. (Raj stands looking uncomfortable.) Hey, listen, I don���������t know if you heard about what happened last night with Leonard and Sheldon, but I���������m really upset about it, I mean they just, they let themselves into my place, and then they cleaned it, I mean can you even believe that? How we",Penny,Raj
1,2,8,5," The stairwell. Raj is coming up the stairs, he meets Penny who is going down.","internally, while Penny continues to talk"," Ooh, she���������s standing very close to me. Oh my, she does smell good. What is that, va",Raj,Penny
1,2,8,7," The stairwell. Raj is coming up the stairs, he meets Penny who is going down.",," You know, where I come from, someone comes into your house at night, you shoot, okay? And you don���������t shoot to wound. I mean, alright, my sister shot her husband, but it was an accident, they were drunk. What was I s",Penny,Raj
1,2,8,9," The stairwell. Raj is coming up the stairs, he meets Penny who is going down.",internally," She���������s so chatty. Maybe my parents are right. Maybe I���������d be better off with an Indian girl. We���������d have the same cultural background, and my wife would sing to my children the same lullabies my ",Raj,Penny
1,2,8,11," The stairwell. Raj is coming up the stairs, he meets Penny who is going down.",," It���������s obvious that they meant well, but I���������m just, I���������m having a really rough time, like I said, I broke up with my boyfriend, and it��������",Penny,Raj
1,2,8,15," The stairwell. Raj is coming up the stairs, he meets Penny who is going down.",," I mean, just because most of the men I���������ve known in my life happen to be jerks, doesn���������t mean I should just assume Leonard and Sheldon",Penny,Raj
1,2,8,17," The stairwell. Raj is coming up the stairs, he meets Penny who is going down.",internally, She asked me a question. I should probably nod. (Does.),Raj,Penny
1,2,8,19," The stairwell. Raj is coming up the stairs, he meets Penny who is going down.",, That���������s exactly what I thought. Thank you for listening. You���������re a doll. (Sh,Penny,Raj
1,2,8,21," The stairwell. Raj is coming up the stairs, he meets Penny who is going down.",internally, Oh-oh. Turn your pelvis. (Does.),Raj,Penny
1,2,9,3," Sheldon and Leonard���������s living room. Howard is there, playing on a dance video",jumping off game mat," Grab a napkin, homie. You just got served.",Howard,"Leonard, Sheldon, Raj"
1,2,9,5," Sheldon and Leonard���������s living room. Howard is there, playing on a dance video",, It���������s fine. Yo,Leonard,"Howard, Sheldon, Raj"
1,2,9,7," Sheldon and Leonard���������s living room. Howard is there, playing on a dance video",, What���������s his pr,Howard,"Leonard, Sheldon, Raj"
1,2,9,9," Sheldon and Leonard���������s living room. Howard is there, playing on a dance video",, His imaginary girlfriend broke up with him.,Sheldon,"Howard, Leonard, Raj"
1,2,9,11," Sheldon and Leonard���������s living room. Howard is there, playing on a dance video",, Been there.,Howard,"Leonard, Sheldon, Raj"
1,2,9,13," Sheldon and Leonard���������s living room. Howard is there, playing on a dance video",entering," Hello. Sorry I���������m late. But I was in the hallway, chatting up ",Raj,"Howard, Leonard, Sheldon"
1,2,9,15," Sheldon and Leonard���������s living room. Howard is there, playing on a dance video",," Really? You? Rajesh Koothrapali, spoke to Penny?",Howard,"Leonard, Sheldon, Raj"
1,2,9,17," Sheldon and Leonard���������s living room. Howard is there, playing on a dance video",," Actually, I was less the chatter than the chattee.",Raj,"Howard, Leonard, Sheldon"
1,2,9,19," Sheldon and Leonard���������s living room. Howard is there, playing on a dance video",, What did she say? Is she still mad at me?,Leonard,"Howard, Sheldon, Raj"
1,2,9,21," Sheldon and Leonard���������s living room. Howard is there, playing on a dance video",," Well, she was upset at first, but, probably because her sister shot somebody. Then there was something about you and��������� then she hugg",Raj,"Howard, Leonard, Sheldon"
1,2,9,23," Sheldon and Leonard���������s living room. Howard is there, playing on a dance video",, She hugged you? How did she hug you? (Raj hugs Howard.) Is that her perfume I smell?,Howard,"Leonard, Sheldon, Raj"
1,2,9,25," Sheldon and Leonard���������s living room. Howard is there, playing on a dance video",," intoxicating, isn��������",Raj,"Howard, Leonard, Sheldon"
1,2,10,3," The hallway, Leonard puts a note under Penny���������s door. It ",, Hi.,Penny,Leonard
1,2,10,5," The hallway, Leonard puts a note under Penny���������s door. It ",, Oh.,Leonard,Penny
1,2,10,7," The hallway, Leonard puts a note under Penny���������s door. It ",, What���������s goi,Penny,Leonard
1,2,10,9," The hallway, Leonard puts a note under Penny���������s door. It ",," Um, here���������s the thing. (Reads from note.) Penny. Just as Oppenheimer came to regret his contributions to the first atomic bomb, so too I regret my participation in what was, at the very least, an error in judgement. The hallmark of the great human experiment is the willingness to recognise one���������s mistakes. Some mistakes, such as Madame Curie���������s discovery of Radium turned out to have great scientific potential even though she would later die a slow, painful death from radiation poisoning. Another example, from the field of ",Leonard,Penny
1,2,10,11," The hallway, Leonard puts a note under Penny���������s door. It ",, Leonard.,Penny,Leonard
1,2,10,13," The hallway, Leonard puts a note under Penny���������s door. It ",, Yeah.,Leonard,Penny
1,2,10,15," The hallway, Leonard puts a note under Penny���������s door. It ",hugs him," We���������re okay. (Kisses him on cheek. Closes door. Leonard looks happy, walks back across hallway and straight into the apartment ",Penny,Leonard
1,2,11,3, Penny���������s apartment. Sheldon and Leonard are trying to construct furn,, Six two inch dowels.,Leonard,"Sheldon, Penny, Howard, Teleplay, Story"
1,2,11,5, Penny���������s apartment. Sheldon and Leonard are trying to construct furn,, Check.,Sheldon,"Leonard, Penny, Howard, Teleplay, Story"
1,2,11,7, Penny���������s apartment. Sheldon and Leonard are trying to construct furn,," One package, Phillips head screws.",Leonard,"Sheldon, Penny, Howard, Teleplay, Story"
1,2,11,9, Penny���������s apartment. Sheldon and Leonard are trying to construct furn,, Check.,Sheldon,"Leonard, Penny, Howard, Teleplay, Story"
1,2,11,11, Penny���������s apartment. Sheldon and Leonard are trying to construct furn,," Guys, seriously, I grew up on a farm, okay, I rebuilt a tractor engine when I was like twelve, I think I can put together a cheap Swedish media centre.",Penny,"Leonard, Sheldon, Howard, Teleplay, Story"
1,2,11,13, Penny���������s apartment. Sheldon and Leonard are trying to construct furn,," No, please, we insist, it���������s the least we can do consid",Leonard,"Sheldon, Penny, Howard, Teleplay, Story"
1,2,11,15, Penny���������s apartment. Sheldon and Leonard are trying to construct furn,, Considering what? How great this place looks?,Sheldon,"Leonard, Penny, Howard, Teleplay, Story"
1,2,11,17, Penny���������s apartment. Sheldon and Leonard are trying to construct furn,across room with Raj," Oh boy, I was afraid of this.",Howard,"Leonard, Sheldon, Penny, Teleplay, Story"
1,2,11,19, Penny���������s apartment. Sheldon and Leonard are trying to construct furn,, What?,Leonard,"Sheldon, Penny, Howard, Teleplay, Story"
1,2,11,21, Penny���������s apartment. Sheldon and Leonard are trying to construct furn,, These instructions are a pictographic representation of the least imaginative way to assemble these components. This right here is why Sweden has no space program.,Howard,"Leonard, Sheldon, Penny, Teleplay, Story"
1,2,11,23, Penny���������s apartment. Sheldon and Leonard are trying to construct furn,," Well, uh, it looked pretty good in the store.",Penny,"Leonard, Sheldon, Howard, Teleplay, Story"
1,2,11,25, Penny���������s apartment. Sheldon and Leonard are trying to construct furn,," It is an inefficient design, for example Penny has a flat screen TV, which means all the space behind it is wasted.",Leonard,"Sheldon, Penny, Howard, Teleplay, Story"
1,2,11,27, Penny���������s apartment. Sheldon and Leonard are trying to construct furn,, We could put her stereo back there.,Sheldon,"Leonard, Penny, Howard, Teleplay, Story"
1,2,11,29, Penny���������s apartment. Sheldon and Leonard are trying to construct furn,, And control it how?,Leonard,"Sheldon, Penny, Howard, Teleplay, Story"
1,2,11,31, Penny���������s apartment. Sheldon and Leonard are trying to construct furn,," Run an infra-red repeater, photocell here, emitter here, easy peasy.",Sheldon,"Leonard, Penny, Howard, Teleplay, Story"
1,2,11,33, Penny���������s apartment. Sheldon and Leonard are trying to construct furn,after Raj whispers in his ear," Good point, how you gonna cool it?",Howard,"Leonard, Sheldon, Penny, Teleplay, Story"
1,2,11,35, Penny���������s apartment. Sheldon and Leonard are trying to construct furn,," Hey guys, I got this.",Penny,"Leonard, Sheldon, Howard, Teleplay, Story"
1,2,11,37, Penny���������s apartment. Sheldon and Leonard are trying to construct furn,," Hang on Penny. How about fans, here and here?",Sheldon,"Leonard, Penny, Howard, Teleplay, Story"
1,2,11,39, Penny���������s apartment. Sheldon and Leonard are trying to construct furn,," Also inefficient, and might be loud.",Leonard,"Sheldon, Penny, Howard, Teleplay, Story"
1,2,11,41, Penny���������s apartment. Sheldon and Leonard are trying to construct furn,," How about liquid coolant? Maybe a little aquarium pump here, run some quarter inch PVC���",Howard,"Leonard, Sheldon, Penny, Teleplay, Story"
1,2,11,43, Penny���������s apartment. Sheldon and Leonard are trying to construct furn,," Guys, this is actually really simple.",Penny,"Leonard, Sheldon, Howard, Teleplay, Story"
1,2,11,45, Penny���������s apartment. Sheldon and Leonard are trying to construct furn,," Hold on, honey, men at work. The PVC comes down here, maybe a little corrugated sheet metal as a radiator here.",Howard,"Leonard, Sheldon, Penny, Teleplay, Story"
1,2,11,47, Penny���������s apartment. Sheldon and Leonard are trying to construct furn,," Oh, really, show me where we put a drip tray, a sluice and an overflow reservoir?",Leonard,"Sheldon, Penny, Howard, Teleplay, Story"
1,2,11,49, Penny���������s apartment. Sheldon and Leonard are trying to construct furn,, And if water is involved we���������re going to have to ground the crap out of the ,Sheldon,"Leonard, Penny, Howard, Teleplay, Story"
1,2,11,51, Penny���������s apartment. Sheldon and Leonard are trying to construct furn,," Guys, it���������s hot in here, I think I���������ll just take off all",Penny,"Leonard, Sheldon, Howard, Teleplay, Story"
1,2,11,53, Penny���������s apartment. Sheldon and Leonard are trying to construct furn,," Oh, I���������ve got it. How about if we replace panels A, B and F and crossbar H with aircraft grade alum",Leonard,"Sheldon, Penny, Howard, Teleplay, Story"
1,2,11,55, Penny���������s apartment. Sheldon and Leonard are trying to construct furn,," Right, then the entire thing���������s one big heat",Sheldon,"Leonard, Penny, Howard, Teleplay, Story"
1,2,11,57, Penny���������s apartment. Sheldon and Leonard are trying to construct furn,," Perfect, Leonard, why don���������t you and Sheldon go down to the junk yard and pick up about six square metres of scrap aluminium, Raj and I will run down to my lab and get the oxy-acetaline ",Howard,"Leonard, Sheldon, Penny, Teleplay, Story"
1,2,11,59, Penny���������s apartment. Sheldon and Leonard are trying to construct furn,, Meet back here in an hour?,Leonard,"Sheldon, Penny, Howard, Teleplay, Story"
1,2,11,61, Penny���������s apartment. Sheldon and Leonard are trying to construct furn,, Done.,Howard,"Leonard, Sheldon, Penny, Teleplay, Story"
1,2,11,63, Penny���������s apartment. Sheldon and Leonard are trying to construct furn,, Got it. (They all leave).,Leonard,"Sheldon, Penny, Howard, Teleplay, Story"
1,2,11,65, Penny���������s apartment. Sheldon and Leonard are trying to construct furn,," Okay, this place does look pretty good.",Penny,"Leonard, Sheldon, Howard, Teleplay, Story"
1,2,11,67, Penny���������s apartment. Sheldon and Leonard are trying to construct furn,, Robert Cohen & Dave Goetsch,Teleplay,"Leonard, Sheldon, Penny, Howard, Story"
1,2,11,69, Penny���������s apartment. Sheldon and Leonard are trying to construct furn,, Chuck Lorre & Bill Prady,Story,"Leonard, Sheldon, Penny, Howard, Teleplay"
1,3,1,3," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are using laptops. All are wearing microphone hea",," Alright, just a few more feet, and���������. here we are gentlemen, the Gates of El",Howard,"Sheldon, Raj, Leonard"
1,3,1,5," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are using laptops. All are wearing microphone hea",, Good lord!,Sheldon,"Howard, Raj, Leonard"
1,3,1,7," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are using laptops. All are wearing microphone hea",, Oooh.,Raj,"Howard, Sheldon, Leonard"
1,3,1,9," Sheldon and Leonard���������s apartment. Sheldon, Leonard, Howard and Raj are using laptops. All are wearing microphone hea",," Don���������t panic, this is what the last 97 hours have been ",Leonard,"Howard, Sheldon, Raj"
